,source,target,pathDistance,trueDistance,stretch
0,1580034748.0,1580034964.0,0.41804863588115476,0.4180486358811547,1.0000000000000002
1,1580034899.0,1580035065.0,0.7905922178765074,0.7905922178765074,1.0
2,1580034899.0,1580034945.0,0.9505474644506708,0.9505474644506708,1.0
3,1580034744.0,1580034875.0,0.20796859610033183,0.2079685961003318,1.0000000000000002
4,1580034994.0,3994361361.0,0.15059432167002954,0.1505943216700295,1.0000000000000002
5,1580034884.0,1580034964.0,0.18971436221586835,0.1897143622158683,1.0000000000000002
6,1580034888.0,1580035160.0,0.43759574651200595,0.4375957465120059,1.0000000000000002
7,444336009.0,1344566973.0,0.5679458368795004,0.5189838677287637,1.094341986707621
8,1580034900.0,3994361361.0,0.24378568081627186,0.2437856808162718,1.0000000000000002
9,444336013.0,1580035021.0,0.2199324873533321,0.2199324873533321,1.0
10,3249304309.0,3994361363.0,0.49524542663976356,0.4952454266397635,1.0000000000000002
11,1580034905.0,1580035031.0,0.1668633394853356,0.1668633394853356,1.0
12,1580034744.0,1580034913.0,0.45633385290658196,0.3114169049372208,1.4653470819080143
13,1580034875.0,1580034883.0,0.07286106356325248,0.0728610635632524,1.0000000000000009
14,444336014.0,1580035350.0,0.23105294865787535,0.2310529486578753,1.0000000000000002
15,1580035042.0,1580035061.0,0.005929828923335851,0.0059298289233358,1.0000000000000087
16,1580034527.0,1580034748.0,1.0407696059212226,1.0407696059212226,1.0
17,1580034748.0,1580034920.0,0.3266684517035946,0.3266684517035946,1.0
18,1580034899.0,3994361363.0,1.063118587015769,1.063118587015769,1.0
19,3249304309.0,3994361361.0,0.4395608809157239,0.4395608809157239,1.0
20,1580034737.0,1580035160.0,0.8213860174232355,0.757754869803869,1.083973261215512
21,1580034888.0,1580035031.0,0.22638922092700792,0.2263892209270079,1.0000000000000002
22,1580035175.0,1580035688.0,0.9083166783012823,0.8332227247951192,1.090124706481845
23,1580034748.0,3994361361.0,0.5342899218727586,0.5342899218727586,1.0
24,1580035240.0,1580035350.0,0.1454696719038375,0.1454696719038375,1.0
25,1344566966.0,1580034994.0,0.36673041798552203,0.3498579939372495,1.0482264928646987
26,1580035728.0,3994361363.0,1.6570424488156597,1.6570424488156597,1.0
27,1580034773.0,1580034883.0,0.15416885811825232,0.1541688581182523,1.0000000000000002
28,1580034748.0,1580034884.0,0.22833427366528644,0.2283342736652864,1.0000000000000002
29,1580034737.0,1580035031.0,0.5940185325083912,0.546548344218871,1.086854509379888
30,1580034527.0,1580034896.0,1.4154074187409753,1.2718703680682395,1.1128550945728415
31,1344566966.0,3994361361.0,0.2101144654930049,0.2101144654930049,1.0
32,1580034945.0,1580035065.0,0.15995524657416352,0.1599552465741635,1.0000000000000002
33,1580035198.0,6051095781.0,0.17706291298901247,0.1770629129890124,1.0000000000000004
34,1580035061.0,3994361361.0,0.1982251632830654,0.1982251632830654,1.0
35,1580034527.0,1580034744.0,1.0,1.0,1.0
36,1580034883.0,1580035031.0,0.34856989853977605,0.348569898539776,1.0000000000000002
37,3249304308.0,3249304309.0,0.07861876392567871,0.0786187639256787,1.0000000000000002
38,1344566969.0,1580034694.0,0.5527067216203034,0.5100408327197269,1.0836519081679523
39,1580034875.0,1580034905.0,0.27072858194753907,0.270728581947539,1.0000000000000002
40,1580034817.0,1580034905.0,0.2264991919520335,0.2264991919520335,1.0
41,444336009.0,1580034744.0,0.017165998871601657,0.0171659988716016,1.0000000000000033
42,1344566974.0,3994361361.0,0.2395082860776682,0.2074579480363,1.1544907695498858
43,1580034899.0,1580035021.0,1.0260048004743099,1.02600480047431,0.9999999999999998
44,444336009.0,1580034913.0,0.4539890793990801,0.2942509060656192,1.5428638282522011
45,1580034888.0,1580034967.0,0.2277461677488453,0.2277461677488453,1.0
46,1580034879.0,1580034900.0,0.22942442121771395,0.2294244212177139,1.0000000000000002
47,1344566974.0,1580034920.0,0.21464718426362445,0.1651525728438507,1.2996902232129932
48,1580034896.0,1580035021.0,0.30934849339695714,0.3093484933969571,1.0000000000000002
49,1344566966.0,1580035137.0,0.6787363851089669,0.6787363851089669,1.0
50,1580034884.0,1580034994.0,0.45654996987750185,0.3125252216155221,1.4608420002631446
51,1580034527.0,1580035160.0,1.8666759106079007,1.7783146701347383,1.0496881918352883
52,1344566969.0,1580035175.0,0.4614900595756074,0.4614900595756074,1.0
53,1580034918.0,3994361361.0,1.2382326221873714,1.2382326221873714,1.0
54,1580035137.0,3994361361.0,0.8888508506019718,0.8888508506019718,1.0
55,1344566966.0,1344566973.0,0.06816386638998594,0.0681638663899859,1.0000000000000007
56,1344566969.0,1580034994.0,0.5263949585457048,0.5095225344974323,1.0331141861368598
57,1580034875.0,1580034994.0,0.5325064787277787,0.2365687127652453,2.2509590237158785
58,1580034817.0,1580035160.0,0.6045690570223672,0.6045690570223672,1.0
59,1580034896.0,1580034920.0,0.12029778241037362,0.1202977824103736,1.0000000000000002
60,1580034527.0,1580035021.0,1.5564887686114006,1.5564887686114006,1.0
61,3249304311.0,3994361363.0,0.7525632811528788,0.7525632811528788,1.0
62,1580034920.0,1580034964.0,0.09138018417756016,0.0913801841775601,1.0000000000000007
63,1580035284.0,3994361361.0,0.9584166084935882,0.6783156264045213,1.4129360598306866
64,1580034967.0,1580035021.0,0.06275424822851022,0.0627542482285102,1.0000000000000004
65,1580034737.0,1580034748.0,0.02020980559035315,0.0202098055903531,1.0000000000000024
66,1580034527.0,1580034913.0,1.4563338529065821,1.311416904937221,1.1105041024130295
67,1580034748.0,1580034913.0,0.4155642469853595,0.3175972765436585,1.308462879492715
68,1580035688.0,3994361361.0,1.136038939305557,1.136038939305557,1.0
69,1580034886.0,3994361363.0,0.4589396880647968,0.443614508525145,1.0345461639444624
70,1580034694.0,1580034994.0,1.0944268597056603,0.8040411961022443,1.361157693176818
71,1580034744.0,1580034748.0,0.040769605921222495,0.0407696059212224,1.0000000000000024
72,1580034879.0,1580034994.0,0.49696193089994545,0.480089506851673,1.0351443299790455
73,1580034883.0,1580034913.0,0.19032541860709745,0.1763093724001415,1.0794968867290047
74,1580034744.0,1580034773.0,0.4349985177818366,0.1118395761812322,3.889486464763926
75,444336013.0,1344566974.0,0.10763103286699244,0.1076310328669924,1.0000000000000004
76,1580034964.0,1580034967.0,0.03491627858051313,0.0349162785805131,1.0000000000000009
77,1580034737.0,3994361363.0,0.6101842731871515,0.6101842731871515,1.0
78,1580034884.0,1580034888.0,0.13875378921901446,0.1387537892190144,1.0000000000000004
79,1580035160.0,1580035240.0,0.09624185975347364,0.0962418597534736,1.0000000000000004
80,1580034913.0,1580034967.0,0.23444005622866324,0.2151922580398381,1.0894446592277582
81,1580034913.0,3994361363.0,0.3714496093637937,0.3393992713224255,1.0944325481798713
82,444336009.0,1580035031.0,0.6122335593317586,0.5842741434213421,1.0478532487278902
83,1580034888.0,3994361363.0,0.35873409006148815,0.3587340900614881,1.0000000000000002
84,1580035137.0,1580035160.0,1.0233970527765293,1.0233970527765293,1.0
85,444336009.0,1580034920.0,0.37500215160701134,0.3650932841173152,1.0271406457493537
86,1580034773.0,1580034994.0,0.6138142732827785,0.4635986344467501,1.324020882881359
87,444336013.0,1580035042.0,0.009066393811021966,0.0090663938110219,1.0000000000000073
88,1580035160.0,3994361363.0,0.34355139471947826,0.3435513947194782,1.0000000000000002
89,1580034900.0,1580034905.0,0.1326021057060618,0.1326021057060618,1.0
90,1344566969.0,1580035021.0,0.35120824687060714,0.3512082468706071,1.0000000000000002
91,1344566966.0,1580035031.0,0.13345414208256434,0.1334541420825643,1.0000000000000004
92,1580035160.0,1580035175.0,0.06014458799116407,0.060144587991164,1.000000000000001
93,1580034886.0,1580034905.0,0.159731479444981,0.159731479444981,1.0
94,1580034737.0,1580034875.0,0.31830969753186766,0.2343587732971225,1.358215410729733
95,1580034773.0,1580034817.0,0.061906036931139004,0.061906036931139,1.0000000000000002
96,1580034744.0,1580035021.0,0.5564887686114006,0.5564887686114006,1.0
97,1580035688.0,1580035728.0,0.46531896378606336,0.4653189637860633,1.0000000000000002
98,1580034694.0,1580034817.0,0.2993038355980989,0.2993038355980989,1.0
99,1344566969.0,1580034967.0,0.2944756294645845,0.2944756294645845,1.0
100,1580034913.0,1580035031.0,0.3360360704962083,0.3360360704962083,1.0
101,1580034900.0,1580034994.0,0.3943800024863014,0.2568005125606036,1.5357446079599617
102,1580034918.0,1580035031.0,1.1615722987769308,1.1615722987769308,1.0
103,1580034900.0,1580034964.0,0.12754439482466792,0.1275443948246679,1.0000000000000002
104,1580034744.0,1580034900.0,0.33127384697770934,0.3312738469777093,1.0000000000000002
105,3249304308.0,6051095781.0,0.0240693104338596,0.0240693104338596,1.0
106,444336009.0,1580034896.0,0.25470436919663775,0.2547043691966377,1.0000000000000002
107,1580034886.0,1580034967.0,0.327951765752154,0.3126265862125023,1.0490207174166395
108,1580034879.0,3994361361.0,0.34034597840742836,0.3403459784074283,1.0000000000000002
109,3249304308.0,6051095782.0,0.077982844520096,0.077982844520096,1.0
110,1580034875.0,1580035160.0,0.6587073145075688,0.6326374876880265,1.0412081600077392
111,1580034883.0,1580034888.0,0.14184923450603884,0.1418492345060388,1.0000000000000002
112,1580034737.0,1580034896.0,0.39484761841010585,0.2982605452650301,1.323834562359731
113,1580035137.0,1580035175.0,0.9805619041243916,0.9805619041243916,1.0
114,1580034527.0,1580034694.0,1.3536735103707458,1.3536735103707458,1.0
115,1580035198.0,3249304311.0,0.1348043950159219,0.1348043950159219,1.0
116,1580034694.0,3994361361.0,0.9378109072131431,0.7693266904459086,1.2190021727565172
117,444336009.0,1580034883.0,0.26366366079198267,0.2636636607919826,1.0000000000000002
118,1580035021.0,3994361361.0,0.018570759182580592,0.0185707591825805,1.000000000000005
119,1580034773.0,1580034875.0,0.2270299216815048,0.2270299216815048,1.0
120,1580034875.0,1580034913.0,0.2631864821703499,0.103448308836889,2.5441351833535175
121,1580035065.0,3994361361.0,0.2168418234152219,0.2168418234152219,1.0
122,1580034964.0,1580035031.0,0.15576009103688332,0.1557600910368833,1.0000000000000002
123,1580034773.0,1580034967.0,0.38189494420165815,0.3818949442016581,1.0000000000000002
124,1580034744.0,1580034920.0,0.392168150478613,0.367438057624817,1.0673041138243968
125,1580034744.0,1580034964.0,0.47363946716647704,0.4588182418023772,1.0323030429345563
126,1580034920.0,3994361361.0,0.2076214701691641,0.2076214701691641,1.0
127,1580034748.0,1580034817.0,0.13297600719114874,0.1329760071911487,1.0000000000000004
128,1580034744.0,1580035031.0,0.6293995582033604,0.5671081445497403,1.1098404497489218
129,1580034737.0,1580034888.0,0.3872978684746541,0.3201591232918631,1.209704301075269
130,1580034773.0,1580034964.0,0.34697866562114504,0.346978665621145,1.0000000000000002
131,1580034888.0,1580034905.0,0.05952588144167232,0.0595258814416723,1.0000000000000004
132,1580034883.0,1580035021.0,0.2904803343119161,0.2904803343119161,1.0
133,1580034748.0,1580034994.0,0.6848842435427881,0.4507176804720147,1.5195415516550008
134,1580035284.0,3994361363.0,1.014101154217628,0.734000172128561,1.381608877933624
135,1580034744.0,1580034817.0,0.17374561311237124,0.1737456131123712,1.0000000000000002
136,1580034886.0,1580035160.0,0.5378013445153147,0.5224761649756628,1.0293318251950607
137,1580034737.0,3994361361.0,0.5544997274631118,0.5544997274631118,1.0
138,1580034737.0,1580034773.0,0.0912797758503629,0.0912797758503629,1.0
139,1580035042.0,3994361361.0,0.19229533435972956,0.1922953343597295,1.0000000000000002
140,1580034694.0,1580034967.0,0.86250753062454,0.6940233138573055,1.2427644913408133
141,1580034527.0,1580034994.0,1.7256538494640108,1.4445373088655773,1.1946066320842899
142,1344566973.0,1580035137.0,0.7469002514989529,0.7469002514989529,1.0
143,1580034527.0,1580034964.0,1.4736394671664772,1.4588182418023774,1.010159747759795
144,1580035728.0,3994361361.0,1.60135790309162,1.60135790309162,1.0
145,1580034744.0,1580034994.0,0.7256538494640107,0.4445373088655771,1.6323800837230515
146,1580035061.0,3994361363.0,0.2539097090071051,0.2539097090071051,1.0
147,1580034817.0,1580035031.0,0.3933625314373691,0.3933625314373691,1.0
148,1580034527.0,1580034875.0,1.207968596100332,1.207968596100332,1.0
149,1580034945.0,1580035042.0,0.14726841536534288,0.1472684153653428,1.0000000000000007
150,444336014.0,1580034945.0,0.24791963508745088,0.2479196350874508,1.0000000000000004
151,1580034896.0,1580034913.0,0.03954653686898147,0.0395465368689814,1.0000000000000018
152,1580034883.0,1580034920.0,0.10142962332533255,0.1014296233253325,1.0000000000000004
153,1580034900.0,1580035160.0,0.5106719707763954,0.4945110114465492,1.032680686487793
154,1580034737.0,1580034913.0,0.4357740525757126,0.3378070821340116,1.2900086339896109
155,1580034744.0,3994361361.0,0.589880753158081,0.5750595277939812,1.025773375881548
156,1580034884.0,1580034896.0,0.14630353915446626,0.1398582808181844,1.0460842096626417
157,1580034817.0,1580034879.0,0.12967687644038137,0.1296768764403813,1.0000000000000004
158,1344566974.0,1580034967.0,0.1581832786665774,0.1581832786665774,1.0
159,1344566974.0,1580034913.0,0.07625677756208582,0.0762567775620858,1.0000000000000002
160,1344566973.0,3994361361.0,0.14195059910301894,0.1419505991030189,1.0000000000000002
161,444336009.0,1580035160.0,0.849509911736299,0.7954806690063401,1.0679202460035246
162,1580035065.0,3994361363.0,0.27252636913926154,0.2725263691392615,1.0000000000000002
163,1580035198.0,3994361361.0,0.5620743404129173,0.5620743404129173,1.0
164,1580034918.0,1580035137.0,0.3493817715853996,0.3493817715853996,1.0
165,1580034694.0,1580034737.0,0.33311371003987644,0.3331137100398764,1.0000000000000002
166,1580034527.0,1580034905.0,1.478697178047871,1.4002448050644047,1.0560276122430305
167,1580034883.0,1580034905.0,0.19786751838428657,0.1978675183842865,1.0000000000000002
168,1580034773.0,1580034900.0,0.2194342707964771,0.2194342707964771,1.0
169,1580035021.0,1580035031.0,0.05808956422785996,0.0580895642278599,1.000000000000001
170,1580034913.0,1580034964.0,0.18027597945932505,0.180275979459325,1.0000000000000002
171,1580034918.0,3994361363.0,1.293917167911411,1.293917167911411,1.0
172,1580034694.0,1580035031.0,0.8611505838027026,0.6926663670354681,1.2432400716788479
173,444336013.0,1580034945.0,0.15633480917636486,0.1563348091763648,1.0000000000000004
174,1344566974.0,3994361363.0,0.29519283180170786,0.2631424937603396,1.1217984126522662
175,1580034900.0,3994361363.0,0.2994702265403115,0.2994702265403115,1.0
176,1580034879.0,1580035031.0,0.26368565499698776,0.2636856549969877,1.0000000000000002
177,1580035175.0,3994361363.0,0.5676245302324692,0.4036959827106423,1.4060693059691065
178,1580034899.0,1580035061.0,0.8092088780086638,0.8092088780086638,1.0
179,1580034875.0,1580034964.0,0.2656708710661452,0.2656708710661452,1.0
180,1580034875.0,1580034967.0,0.30058714964665834,0.3005871496466583,1.0000000000000002
181,1344566966.0,1580035160.0,0.34466066766756237,0.3446606676675623,1.0000000000000002
182,1580034905.0,3994361361.0,0.24352366289577615,0.2435236628957761,1.0000000000000002
183,1580034744.0,1580034888.0,0.40785766880552343,0.3407189236227325,1.1970502385630086
184,1580034884.0,1580035031.0,0.3454744532527516,0.3454744532527516,1.0
185,1580034945.0,1580034994.0,0.1889694280550429,0.1889694280550429,1.0
186,1580034737.0,1580034994.0,0.7050940491331413,0.4709274860623679,1.4972454783405047
187,1344566969.0,1580035137.0,0.8384009256691498,0.8384009256691498,1.0
188,1580034527.0,1580034773.0,1.4349985177818367,1.1118395761812323,1.2906524902725074
189,1580034879.0,3994361363.0,0.396030524131468,0.396030524131468,1.0
190,444336013.0,1580034994.0,0.05076740650072198,0.0507674065007219,1.0000000000000016
191,1580034964.0,1580035021.0,0.09767052680902336,0.0976705268090233,1.0000000000000007
192,1580034967.0,3994361363.0,0.13700955313513047,0.1370095531351304,1.0000000000000004
193,1580034905.0,3994361363.0,0.2992082086198158,0.2992082086198158,1.0
194,1580034773.0,1580034896.0,0.30356784255974295,0.2909316936494124,1.043433387238854
195,1580034744.0,1580034967.0,0.49373452038289034,0.4937345203828903,1.0000000000000002
196,444336009.0,1580034905.0,0.46153117917626924,0.4174108039360064,1.105700127606249
197,1580034737.0,1580034967.0,0.473174720052021,0.473174720052021,1.0
198,1580034900.0,1580035031.0,0.2833044858615512,0.2833044858615512,1.0
199,1580034748.0,1580034883.0,0.22523882837826206,0.225238828378262,1.0000000000000002
200,1580034920.0,1580034994.0,0.3582157918391936,0.2220161992101211,1.61346691418751
201,1580034748.0,1580034875.0,0.29809989194151454,0.2141489677067694,1.392021148333051
202,1580034945.0,3994361361.0,0.3395637497250724,0.3395637497250724,1.0
203,1580035160.0,1580035688.0,0.8481720903101182,0.8481720903101182,1.0
204,1580035284.0,1580035350.0,0.43441710575387527,0.4344171057538752,1.0000000000000002
205,1580034896.0,1580034994.0,0.4785135742495673,0.1726669407973377,2.7713097367677775
206,1580034967.0,1580035031.0,0.12084381245637019,0.1208438124563701,1.0000000000000007
207,1580034737.0,1580034884.0,0.2485440792556396,0.2485440792556396,1.0
208,1344566973.0,1580035021.0,0.12337983992043836,0.1233798399204383,1.0000000000000004
209,444336014.0,1580035061.0,0.10658104864544385,0.1065810486454438,1.0000000000000004
210,1344566966.0,3994361363.0,0.2657990112170445,0.2657990112170445,1.0
211,1580034748.0,1580035160.0,0.8011762118328822,0.737545064213516,1.0862742504923677
212,1580034817.0,1580034886.0,0.19258604037371024,0.1925860403737102,1.0000000000000002
