,source,target,pathDistance,trueDistance,stretch
213,444336014.0,3994361361.0,0.29294655408183756,0.2929465540818375,1.0000000000000002
214,3249304308.0,3994361361.0,0.5181796448414026,0.5181796448414026,1.0
215,1580034886.0,3994361361.0,0.40325514234075716,0.3879299628011054,1.0395050163926345
216,1580034737.0,1580034964.0,0.4382584414715079,0.4382584414715079,1.0
217,1580034773.0,3994361363.0,0.5189044973367887,0.5189044973367887,1.0
218,1580034694.0,1580034886.0,0.5345557648723859,0.4918898759718092,1.086738701048244
219,444336009.0,1580035021.0,0.5541439951038987,0.5541439951038987,1.0
220,1580034899.0,1580035042.0,0.8151387069319996,0.8151387069319996,1.0
221,1580034883.0,1580034884.0,0.0030954452870243752,0.0030954452870243,1.0000000000000242
222,1580034744.0,1580035160.0,0.8666759106079007,0.7783146701347383,1.1135289412672458
223,1580035137.0,1580035688.0,0.6092337410230173,0.6092337410230173,1.0
224,1580034918.0,1580034994.0,1.3948485746798884,1.377976150631616,1.0122443512832489
225,1580035031.0,3994361363.0,0.13234486913448024,0.1323448691344802,1.0000000000000002
226,1580034994.0,3994361363.0,0.2062788673940692,0.2062788673940692,1.0
227,1580035350.0,3994361361.0,0.5239995027397129,0.5239995027397129,1.0
228,3249304311.0,6051095781.0,0.3118673080049344,0.3118673080049344,1.0
229,1580034879.0,1580034888.0,0.037296434069979824,0.0372964340699798,1.0000000000000007
230,1344566969.0,1580035160.0,0.5043252082277452,0.5043252082277452,1.0
231,1580035198.0,1580035284.0,0.11624128599160395,0.1162412859916039,1.0000000000000004
232,1580035350.0,3994361363.0,0.5796840484637525,0.5796840484637525,1.0
233,1580034964.0,3994361363.0,0.17192583171564363,0.1719258317156436,1.0000000000000002
234,1580034817.0,1580034967.0,0.3947194782592065,0.3947194782592065,1.0
235,1580034773.0,3994361361.0,0.463219951612749,0.463219951612749,1.0
236,1580034883.0,1580035160.0,0.5759373834546202,0.559776424124774,1.028870382233611
237,1580034918.0,1580035175.0,1.329943675709791,1.329943675709791,1.0
238,1580034884.0,1580035160.0,0.5728419381675958,0.5566809788377496,1.0290309170677745
239,1580034920.0,3994361363.0,0.2633060158932038,0.2633060158932038,1.0
240,1580034744.0,3994361363.0,0.6307440735180209,0.6307440735180209,1.0
241,1580034899.0,3249304309.0,1.0133112753770095,1.0133112753770095,1.0
242,1580034737.0,1580034905.0,0.4433161523529018,0.3796850047335354,1.1675893091011667
243,444336013.0,1580035061.0,0.014996222734357818,0.0149962227343578,1.000000000000001
244,1580034905.0,1580035021.0,0.22495290371319557,0.2249529037131955,1.0000000000000002
245,1344566969.0,1344566973.0,0.22782840695016876,0.2278284069501687,1.0000000000000002
246,1344566973.0,1580035160.0,0.2764968012775764,0.2764968012775764,1.0
247,1580035175.0,1580035240.0,0.08129249423847457,0.0812924942384745,1.0000000000000009
248,1580034875.0,1580035031.0,0.42143096210302855,0.4214309621030285,1.0000000000000002
249,1580035031.0,1580035160.0,0.21120652558499803,0.211206525584998,1.0000000000000002
250,3249304308.0,3994361363.0,0.5738641905654422,0.5738641905654422,1.0
251,1580034945.0,1580035061.0,0.14133858644200703,0.141338586442007,1.0000000000000002
252,1580034748.0,3994361363.0,0.5899744675967983,0.5899744675967983,1.0
253,1580034527.0,3994361363.0,1.6307440735180208,1.6307440735180208,1.0
254,1580034527.0,1580034883.0,1.2808296596635844,1.2660084342994846,1.0117070510452806
255,444336014.0,1580034994.0,0.142352232411808,0.142352232411808,1.0
256,1580035198.0,3994361363.0,0.617758886136957,0.617758886136957,1.0
257,1580034737.0,1580034900.0,0.31071404664684,0.31071404664684,1.0
258,1344566966.0,1580035175.0,0.3018255190154246,0.3018255190154246,1.0
259,1344566969.0,1580035031.0,0.29311868264274715,0.2931186826427471,1.0000000000000002
260,1580034875.0,3994361361.0,0.38191215705774917,0.3819121570577491,1.0000000000000002
261,1580034694.0,3994361363.0,0.9934954529371828,0.8250112361699483,1.2042205116495257
262,1580034737.0,1580034920.0,0.3468782572939477,0.3468782572939477,1.0
263,444336009.0,1580034900.0,0.32892907347020744,0.3289290734702074,1.0000000000000002
264,1580034817.0,1580034900.0,0.3591012976580953,0.2813403077276161,1.2763947710107884
265,1580034905.0,1580034994.0,0.40013961538829335,0.3832671913400208,1.0440226151090088
266,1580034886.0,1580035031.0,0.3265948189303166,0.3112696393906649,1.0492344180102242
267,1580034918.0,1580035160.0,1.3727788243619288,1.3727788243619288,1.0
268,1580034883.0,1580034967.0,0.22772608608340586,0.2277260860834058,1.0000000000000002
269,1580034964.0,1580034994.0,0.2668356076616335,0.1801306264523347,1.481345026756137
270,1580034744.0,1580034905.0,0.4786971780478709,0.4002448050644048,1.1960109712625553
271,1580034527.0,1580034888.0,1.4078576688055235,1.3407189236227324,1.0500766745362085
272,1344566974.0,1580034964.0,0.12326700008606427,0.1232670000860642,1.0000000000000007
273,444336014.0,1580035042.0,0.100651219722108,0.100651219722108,1.0
274,1580034748.0,1580034905.0,0.42310634676254866,0.3594751991431822,1.1770112312922638
275,1580034886.0,1580035021.0,0.38468438315817655,0.3693592036185248,1.0414912621359222
276,1580034817.0,3994361361.0,0.47002285484780965,0.4700228548478096,1.0000000000000002
277,1580034883.0,1580034900.0,0.06526541267822479,0.0652654126782247,1.0000000000000016
278,1580034527.0,1580034920.0,1.3921681504786132,1.3674380576248173,1.0180849821429945
279,1580034875.0,1580034896.0,0.06390177196790758,0.0639017719679075,1.0000000000000013
280,1580034773.0,1580035031.0,0.5027387566580284,0.4552685683685081,1.1042685385895046
281,1580034879.0,1580034967.0,0.2650426018188251,0.2650426018188251,1.0
282,1580035688.0,3994361363.0,1.1917234850295966,1.1917234850295966,1.0
283,1580034896.0,1580034900.0,0.08413357176326586,0.0841335717632658,1.0000000000000007
284,1344566969.0,3994361361.0,0.36977900605318775,0.3697790060531877,1.0000000000000002
285,1580034883.0,1580034994.0,0.4596454151645263,0.3094297763284978,1.485459546325484
286,1344566973.0,1580034905.0,0.10157306379275721,0.1015730637927572,1.0000000000000002
287,1580034737.0,1580034883.0,0.24544863396861522,0.2454486339686152,1.0000000000000002
288,444336013.0,444336014.0,0.10494582731680262,0.1049458273168026,1.0000000000000002
289,1580035065.0,3249304309.0,0.22271905750050203,0.222719057500502,1.0000000000000002
290,1580034899.0,1580034994.0,0.8568397196216997,0.8568397196216997,1.0
291,1580034744.0,1580034884.0,0.26910387958650894,0.2691038795865089,1.0000000000000002
292,1580034900.0,1580035021.0,0.22521492163369128,0.2252149216336912,1.0000000000000004
293,1580035042.0,3994361363.0,0.24797988008376923,0.2479798800837692,1.0000000000000002
294,444336014.0,3994361363.0,0.34863109980587725,0.3486310998058772,1.0000000000000002
295,1580034967.0,1580034994.0,0.23191932908112034,0.2150469050328478,1.0784592740160355
296,1580035137.0,3994361363.0,0.9445353963260115,0.9445353963260116,0.9999999999999999
297,1580034884.0,1580034920.0,0.09833417803830817,0.0983341780383081,1.0000000000000007
298,1580034748.0,1580035031.0,0.573808726918038,0.5263385386285179,1.0901894594555308
299,1580034920.0,1580035031.0,0.24714027521444348,0.2471402752144434,1.0000000000000004
300,1580034884.0,3994361361.0,0.3059556482074723,0.3059556482074723,1.0
301,1580034964.0,3994361361.0,0.11624128599160395,0.1162412859916039,1.0000000000000004
302,1580034694.0,1580034879.0,0.5974649288057148,0.4289807120384803,1.3927547603868053
303,1344566969.0,1580034905.0,0.329401470742926,0.1778824361928987,1.8517931156829754
304,1580034913.0,3994361361.0,0.31576506363975404,0.2837147255983858,1.1129667766583864
305,444336009.0,1344566966.0,0.6312681093590125,0.5613131496657837,1.1246273309914105
306,1580034884.0,1580034905.0,0.1947720730972622,0.1947720730972622,1.0
307,1580034899.0,3994361361.0,1.0074340412917293,1.0074340412917293,1.0
308,1580034748.0,1580034967.0,0.45296491446166787,0.4529649144616678,1.0000000000000002
309,1580035198.0,3249304309.0,0.12251345949719336,0.1225134594971933,1.0000000000000004
310,1580034994.0,1580035021.0,0.16916508085261012,0.1691650808526101,1.0000000000000002
311,1580034817.0,1580034888.0,0.16697331051036118,0.1669733105103611,1.0000000000000004
312,3249304311.0,3994361361.0,0.6968787354288392,0.6968787354288392,1.0
313,1580034694.0,1580035021.0,0.9192401480305625,0.7507559312633281,1.2244194281405398
314,1580035175.0,3994361361.0,0.5119399845084295,0.3480114369866027,1.4710435638014319
315,1580034879.0,1580035160.0,0.4748921805819858,0.4748921805819858,1.0
316,444336013.0,3994361363.0,0.2570462738947912,0.2570462738947912,1.0
317,1580034884.0,1580035021.0,0.2873848890248917,0.2873848890248917,1.0
318,444336009.0,1580034994.0,0.7233090759565087,0.4273713099939755,1.6924605350010626
319,1344566969.0,3994361363.0,0.4254635517772274,0.4254635517772274,1.0
320,1580034748.0,1580034900.0,0.29050424105648687,0.2905042410564868,1.0000000000000002
321,1580034817.0,1580035021.0,0.45145209566522904,0.451452095665229,1.0000000000000002
322,1580034527.0,1580034737.0,1.0205598003308693,1.0205598003308691,1.0000000000000002
323,1580034737.0,1580034817.0,0.1531858127815019,0.1531858127815019,1.0
324,1580034945.0,3994361363.0,0.3952482954491121,0.3952482954491121,1.0
325,1580034945.0,1580035021.0,0.358134508907653,0.358134508907653,1.0
326,444336009.0,1580034875.0,0.19080259722873016,0.1908025972287301,1.0000000000000002
327,1580034748.0,1580034773.0,0.07106997026000975,0.0710699702600097,1.0000000000000007
328,1580035021.0,3994361363.0,0.07425530490662026,0.0742553049066202,1.0000000000000007
329,1344566973.0,3994361363.0,0.1976351448270586,0.1976351448270586,1.0
330,1580034875.0,3994361363.0,0.43759670278178886,0.4375967027817888,1.0000000000000002
331,1580034879.0,1580035021.0,0.32177521922484775,0.3217752192248477,1.0000000000000002
332,1580034883.0,1580034896.0,0.14939898444149063,0.13676283553116,1.0923946104309281
333,1580034884.0,3994361363.0,0.3616401939315119,0.3616401939315119,1.0
334,1580034896.0,1580034967.0,0.2465942451684469,0.2465942451684469,1.0
335,444336009.0,1580034967.0,0.4913897468753885,0.4913897468753885,1.0
336,1344566974.0,1580035021.0,0.2209375268950876,0.2209375268950876,1.0
337,1580034905.0,1580034967.0,0.16822028630717298,0.1682202863071729,1.0000000000000004
338,444336009.0,3994361363.0,0.6283993000105189,0.6283993000105189,1.0
339,444336009.0,3994361361.0,0.5727147542864792,0.5727147542864792,1.0
340,1580034879.0,1580034884.0,0.17605022328899428,0.1760502232889942,1.0000000000000004
341,1580034888.0,1580034900.0,0.1921279871477341,0.1921279871477341,1.0
342,1580034918.0,1580034967.0,1.162929245598768,1.162929245598768,1.0
343,1344566974.0,1580034994.0,0.05686362636627045,0.0568636263662704,1.0000000000000009
344,1344566966.0,1580034967.0,0.1348110889044017,0.1348110889044017,1.0
345,1580034748.0,1580034888.0,0.3670880628843009,0.2999493177015099,1.2238336319524592
346,444336009.0,1580034884.0,0.26675910607900705,0.266759106079007,1.0000000000000002
347,1580035160.0,3994361361.0,0.28786684899543863,0.2878668489954386,1.0000000000000002
348,1344566969.0,1580034886.0,0.018150956747917724,0.0181509567479177,1.0000000000000013
349,1344566966.0,1580035021.0,0.1915437063104243,0.1915437063104243,1.0
350,1580034896.0,3994361363.0,0.3836037983035774,0.378945808191407,1.0122919689609486
351,1580034744.0,1580034896.0,0.4154074187409752,0.2718703680682394,1.5279613651632238
352,1580034527.0,1580034967.0,1.4937345203828905,1.4937345203828905,1.0
353,1580034967.0,3994361361.0,0.08132500741109082,0.0813250074110908,1.0000000000000002
354,1580034817.0,3994361363.0,0.5257074005718493,0.5257074005718493,1.0
355,1580034888.0,1580034994.0,0.4596654968299657,0.4427930727816931,1.0381045347938203
356,1580034896.0,3994361361.0,0.32791925257953775,0.3232612624673673,1.0144093668279868
357,1580034883.0,3994361363.0,0.36473563921853636,0.3647356392185363,1.0000000000000002
358,1580034900.0,1580034967.0,0.16246067340518106,0.162460673405181,1.0000000000000004
359,1344566973.0,1580035031.0,0.06529027569257839,0.0652902756925783,1.0000000000000016
360,1580034883.0,3994361361.0,0.3090510934944967,0.3090510934944967,1.0
361,1580034773.0,1580034888.0,0.29601809262429113,0.2288793474415001,1.2933368428968945
362,1580034875.0,1580034900.0,0.13812647624147728,0.1381264762414772,1.0000000000000007
363,1580034773.0,1580034913.0,0.34449427672534977,0.3304782305183938,1.042411405389608
364,1580035031.0,1580035688.0,1.0593786158951162,1.0593786158951162,1.0
365,6051095781.0,6051095782.0,0.053913534086236406,0.0539135340862364,1.0000000000000002
366,3249304309.0,6051095781.0,0.05454945349181911,0.0545494534918191,1.0000000000000002
367,1580034748.0,1580035021.0,0.515719162690178,0.515719162690178,1.0
368,1344566973.0,1580034994.0,0.29856655159553613,0.2816941275472636,1.059896257672044
369,1580034920.0,1580035021.0,0.18905071098658352,0.1890507109865835,1.0000000000000002
370,1580034896.0,1580035160.0,0.5948055425396612,0.578644583209815,1.027928990953651
371,1580034527.0,1580034817.0,1.1737456131123714,1.1737456131123714,1.0
372,1580035031.0,3994361361.0,0.07666032341044056,0.0766603234104405,1.0000000000000007
373,1580034884.0,1580034967.0,0.22463064079638148,0.2246306407963814,1.0000000000000004
374,1580034883.0,1580034964.0,0.19280980750289273,0.1928098075028927,1.0000000000000002
375,1580035061.0,1580035065.0,0.018616660132156484,0.0186166601321564,1.0000000000000044
376,1580034900.0,1580034920.0,0.03616421064710776,0.0361642106471077,1.0000000000000016
377,1580034817.0,1580034884.0,0.3057270997293756,0.2191703403364157,1.3949291645032789
378,1580034694.0,1580034905.0,0.694287244317367,0.5258030275501325,1.3204321921694724
379,1580034748.0,1580034896.0,0.3746378128197527,0.278050739674677,1.3473721136584058
380,1580034875.0,1580034920.0,0.1841995543782812,0.174290686888585,1.0568525356494258
381,1580034527.0,1580034900.0,1.3312738469777095,1.3312738469777097,0.9999999999999998
382,1580034744.0,1580034883.0,0.2808296596635843,0.2660084342994845,1.055717125673592
383,1344566974.0,1580035031.0,0.27902709112294755,0.2790270911229475,1.0000000000000002
384,1580034896.0,1580034964.0,0.21982251632830652,0.2116779665879337,1.038476133683897
385,1580034875.0,1580034884.0,0.07595650885027685,0.0759565088502768,1.0000000000000007
386,1344566973.0,1580034967.0,0.06664722251441577,0.0666472225144157,1.000000000000001
387,3994361361.0,3994361363.0,0.055684545724039664,0.0556845457240396,1.000000000000001
388,1580034888.0,1580035021.0,0.2844787851548679,0.2844787851548679,1.0
389,1580034773.0,1580035021.0,0.44464919243016837,0.4446491924301683,1.0000000000000002
390,1580034527.0,3994361361.0,1.589880753158081,1.5750595277939812,1.009409946165564
391,444336014.0,1344566974.0,0.19921585877807846,0.1992158587780784,1.0000000000000002
392,1580034817.0,1580034994.0,0.6266388073403268,0.525504671377889,1.192451449950504
393,1580034888.0,3994361361.0,0.3030495443374485,0.3030495443374485,1.0
394,1580034913.0,1580035021.0,0.29719430445717343,0.2779465062683484,1.069250009461324
395,1580034773.0,1580034920.0,0.2555984814435849,0.2555984814435849,1.0
396,1580034527.0,1580034884.0,1.269103879586509,1.269103879586509,1.0
397,1344566966.0,1580034905.0,0.16973693018274316,0.1697369301827431,1.0000000000000002
398,1580035240.0,3994361363.0,0.4397932544729519,0.4397932544729519,1.0
399,1580034896.0,1580035031.0,0.3755826073651899,0.367438057624817,1.0221657761665208
400,1580034875.0,1580035021.0,0.36334139787516856,0.3633413978751685,1.0000000000000002
401,1580034879.0,1580034905.0,0.09682231551165214,0.0968223155116521,1.0000000000000004
402,444336009.0,1580034773.0,0.417832518910235,0.1290055750528339,3.238871798673141
403,1344566966.0,1344566969.0,0.15966454056018284,0.1596645405601828,1.0000000000000002
404,1580034918.0,1580035021.0,1.2196618630047908,1.2196618630047908,1.0
405,1580034886.0,1580034994.0,0.5598710948332744,0.5276734912453501,1.0610180426383282
406,1580034900.0,1580034913.0,0.12506000592887265,0.1236801086322473,1.0111569864538879
407,1580034737.0,1580035021.0,0.5359289682805313,0.5359289682805313,1.0
408,1580034773.0,1580035160.0,0.7301062415728725,0.6664750939535061,1.0954741567939301
409,1580035240.0,3994361361.0,0.3841087087489123,0.3841087087489123,1.0
410,1580034884.0,1580034900.0,0.06216996739120041,0.0621699673912004,1.0000000000000002
411,1580034527.0,1580035031.0,1.6293995582033605,1.5671081445497403,1.0397492756771536
412,1580034918.0,1580035688.0,0.9586155126084169,0.9586155126084168,1.0000000000000002
413,1580034920.0,1580034967.0,0.1262964627580733,0.1262964627580733,1.0
414,444336013.0,3994361361.0,0.2013617281707515,0.2013617281707515,1.0
415,1580034773.0,1580034884.0,0.1572643034052767,0.1572643034052767,1.0
416,1580035240.0,1580035688.0,0.7519302305566445,0.7519302305566445,1.0
417,444336009.0,1580034964.0,0.4564734682948754,0.4564734682948754,1.0
418,1580034913.0,1580034920.0,0.08889579528176489,0.0888957952817648,1.0000000000000009
419,1580034879.0,1580034886.0,0.06290916393332888,0.0629091639333288,1.0000000000000013
420,444336014.0,1580035021.0,0.31151731326441817,0.3115173132644181,1.0000000000000002
421,1580034694.0,1580035160.0,1.0723571093877007,0.9038728926204662,1.1864025552074837
422,1580034913.0,1580034994.0,0.44711158712095855,0.1331204039283562,3.358700649387968
423,1580034884.0,1580034913.0,0.18722997332007307,0.1794048176871659,1.04361731047018
424,1580034773.0,1580034905.0,0.3520363765025389,0.2884052288831725,1.2206310470367447
425,1580034905.0,1580035160.0,0.37806986507033363,0.3780698650703336,1.0000000000000002
